relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,9,9.txt,0,"Nie potrzeba czowieka do zatrudnienia",autonomous_operation,reduces,labor_costs,0.94,0.96,"Autonomizacja ogranicza koszty zatrudnienia kierowc˘w"
2,9,9.txt,0,"optymalizacja to myl©, ľe jest duľa",operational_efficiency,amplifies,business_acceptance,0.84,0.86,"Optymalizacja koszt˘w zwi©ksza atrakcyjno† wdroľenia CAV"
3,9,9.txt,0,"To auto moľe chodzi† 24",continuous_transport,amplifies,operational_efficiency,0.93,0.95,"Brak ograniczeä czasu pracy zwi©ksza efektywno† operacyjnĄ"
4,9,9.txt,0,"Zuľycie energii ... myl©, ľe tak",autonomous_operation,reduces,fuel_consumption,0.76,0.78,"Autonomiczne pojazdy mogĄ ogranicza† zuľycie paliwa"
5,9,9.txt,0,"Jeľeli b©dĄ to elektryczne, to to si© zmniejszy",fuel_consumption,reduces,environmental_impact,0.86,0.88,"Nap©d elektryczny moľe ogranicza† emisj© i haas"
6,9,9.txt,0,"lepiej postrzegana przez spoeczeästwo",autonomous_operation,amplifies,social_image,0.82,0.84,"Wdroľenie CAV poprawia wizerunek przedsi©biorstwa"
7,9,9.txt,0,"to b©dzie lepiej",traffic_efficiency,amplifies,operational_efficiency,0.72,0.74,"Lepsze wykorzystanie infrastruktury zwi©ksza efektywno† przewoz˘w"
8,9,9.txt,0,"Nie b©dzie pod wpywem alkoholu kierowc˘w",autonomous_operation,reduces,accident_reduction,0.9,0.92,"Eliminacja b©d˘w ludzkich moľe ogranicza† wypadki"
9,9,9.txt,0,"maszyna zaprogramowana",technology_standardization,stabilizes,traffic_efficiency,0.8,0.82,"Standaryzacja zachowaä pojazd˘w zwi©ksza przewidywalno† ruchu"
10,9,9.txt,0,"ochrona zdrowia i ľycia",accident_reduction,amplifies,health_protection,0.77,0.79,"Mniejsza liczba wypadk˘w poprawia bezpieczeästwo zdrowotne"
11,9,9.txt,0,"samochody, kt˘re same parkujĄ",autonomous_operation,amplifies,parking_efficiency,0.83,0.85,"Systemy autonomiczne mogĄ usprawnia† parkowanie"
12,9,9.txt,0,"to na pewno z korzyciĄ",traffic_efficiency,amplifies,mobility_improvement,0.81,0.83,"Sprawniejszy ruch zwi©ksza mobilno†"
13,9,9.txt,0,"wydaje mi si©, ľe si© polepsza",infrastructure_optimization,amplifies,traffic_efficiency,0.78,0.8,"Lepsza infrastruktura moľe ogranicza† kongesti©"
14,9,9.txt,0,"b©dziemy mieli wi©cej wolnego czasu",autonomous_operation,amplifies,free_time,0.86,0.88,"Autonomizacja moľe zwi©kszy† ilo† wolnego czasu"
15,9,9.txt,0,"bardziej zadbane rodowisko",environmental_sustainability,amplifies,social_acceptance,0.76,0.78,"Korzyci ekologiczne wspierajĄ akceptacj© spoecznĄ"
16,9,9.txt,0,"infrastruktura ... dostarczaniem energii",energy_source,depends_on,infrastructure_readiness,0.91,0.93,"Wdroľenie CAV wymaga infrastruktury energetycznej"
17,9,9.txt,0,"ludzie b©dĄ si© po prostu bali",technological_trust,conflicts_with,social_acceptance,0.92,0.94,"Brak zaufania ogranicza akceptacj© technologii"
18,9,9.txt,0,"niedojrzao† technologii",technological_maturity,conflicts_with,autonomous_operation,0.84,0.86,"Niedojrzao† technologii utrudnia wdraľanie CAV"
19,9,9.txt,0,"Koszt wdroľenia ... ogromny",implementation_cost,conflicts_with,business_acceptance,0.93,0.95,"Wysokie koszty wdroľenia ograniczajĄ adopcj© CAV"
20,9,9.txt,0,"wszyscy o wszystkim wiedzĄ",data_management,stabilizes,technological_trust,0.61,0.63,"Respondent nie postrzega danych jako istotnego ryzyka"
21,9,9.txt,0,"nie widz© tu problemu",deployment_risk,reduces,technological_trust,0.68,0.7,"Niski poziom obaw dotyczĄcych cyberzagroľeä zwi©ksza zaufanie"
22,9,9.txt,0,"waciciel b©dzie ponosi odpowiedzialno†",regulatory_procedures,stabilizes,business_acceptance,0.79,0.81,"Jasna odpowiedzialno† prawna wspiera wdraľanie CAV"
23,9,9.txt,0,"koszt zakupienia takiego samochodu",investment_requirements,conflicts_with,business_acceptance,0.91,0.93,"Wysokie wymagania inwestycyjne ograniczajĄ wdroľenia"
24,9,9.txt,0,"dostarczenie tej energii",energy_source,conflicts_with,autonomous_operation,0.88,0.9,"Problemy energetyczne utrudniajĄ rozw˘j CAV"
25,9,9.txt,0,"rozw˘j infrastruktury ... ogromne wyzwanie",infrastructure_optimization,depends_on,autonomous_operation,0.92,0.94,"Rozbudowa infrastruktury jest kluczowym wyzwaniem wdroľeniowym"
26,9,9.txt,0,"ochrony ubezpieczeniowej ... b©dzie wyzwanie",deployment_risk,depends_on,regulatory_procedures,0.82,0.84,"Nowe ryzyka wymagajĄ dostosowania regulacji i ubezpieczeä"
27,9,9.txt,0,"to nie b©dzie wyzwanie",training_requirements,stabilizes,technological_maturity,0.65,0.67,"Respondent ocenia szkolenia jako atwe do wdroľenia"
28,9,9.txt,0,"to zachowanie b©dzie wyzwaniem",data_management,conflicts_with,business_acceptance,0.77,0.79,"Bezpieczeästwo danych moľe ogranicza† akceptacj© CAV"
29,9,9.txt,0,"moľe i b©dzie wyzwaniem",social_acceptance,depends_on,technological_trust,0.8,0.82,"Akceptacja starszych uľytkownik˘w zaleľy od zaufania do technologii"
30,9,9.txt,0,"nie jest to etyczne",autonomous_operation,conflicts_with,social_acceptance,0.78,0.8,"Automatyzacja moľe budzi† op˘r etyczny"
31,9,9.txt,0,"poszerzenie drogi, rozszerzenie jezdni",infrastructure_optimization,enables,highway_test_zones,0.89,0.91,"Rozbudowa dr˘g wspiera testowanie CAV"
32,9,9.txt,0,"wydzielonych obszar˘w testowych",highway_test_zones,enables,technological_maturity,0.9,0.92,"Strefy testowe wspierajĄ rozw˘j technologii autonomicznych"
33,9,9.txt,0,"testy gdzie tam w miecie",urban_test_zones,enables,technological_maturity,0.88,0.9,"Testowanie w miastach wspiera rozw˘j CAV"
34,9,9.txt,0,"wszystkie znaki ... czytelne",signal_visibility,stabilizes,autonomous_operation,0.9,0.92,"Czytelne oznakowanie wspiera funkcjonowanie pojazd˘w autonomicznych"
35,9,9.txt,0,"samochody si© komunikujĄ mi©dzy sobĄ",technology_standardization,enables,traffic_efficiency,0.89,0.91,"Komunikacja V2X zwi©ksza pynno† ruchu"
36,9,9.txt,0,"monitoring miejski",supporting_infrastructure,enables,traffic_efficiency,0.84,0.86,"Inteligentny monitoring wspiera optymalizacj© ruchu"
