relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,8,8.txt,0,"unikni©cie takich koszt˘w jak zatrudnienie kierowc˘w",autonomous_operation,reduces,labor_costs,0.94,0.96,"Autonomizacja ogranicza koszty zatrudnienia kierowc˘w"
2,8,8.txt,0,"mniejsza szansa, ľe do tego wypadku doszoby",autonomous_operation,reduces,accident_reduction,0.9,0.92,"Systemy autonomiczne mogĄ ogranicza† liczb© wypadk˘w"
3,8,8.txt,0,"Mniejsze koszty, tym lepiej",operational_efficiency,amplifies,business_acceptance,0.82,0.84,"Optymalizacja koszt˘w zwi©ksza atrakcyjno† wdroľenia"
4,8,8.txt,0,"wydajno† si© zmniejszy, to jest to pozytywna zmiana",continuous_transport,amplifies,operational_efficiency,0.74,0.76,"Zmiany wydajnoci wpywajĄ na efektywno† przedsi©biorstwa"
5,8,8.txt,0,"energia «r˘dem odnawialnych",energy_source,amplifies,environmental_sustainability,0.88,0.9,"Ťr˘da odnawialne wspierajĄ zr˘wnowaľony transport"
6,8,8.txt,0,"redukcja zanieczyszczeä, haasu",energy_reduction,reduces,environmental_impact,0.86,0.88,"Mniejsze zuľycie energii ogranicza wpyw rodowiskowy"
7,8,8.txt,0,"poprawa spoecznego wizerunku przedsi©biorstwa",autonomous_operation,amplifies,social_image,0.75,0.77,"Wdroľenie CAV moľe poprawia† wizerunek firmy"
8,8,8.txt,0,"skr˘cenie czasu przewoz˘w",traffic_efficiency,amplifies,operational_efficiency,0.81,0.83,"Lepsze wykorzystanie infrastruktury zwi©ksza efektywno† przewoz˘w"
9,8,8.txt,0,"lepiej jest unika† wypadk˘w",accident_reduction,amplifies,health_protection,0.87,0.89,"Mniejsza liczba wypadk˘w poprawia ochron© zdrowia i ľycia"
10,8,8.txt,0,"bardzo dobrze ze sobĄ korelujĄ",technology_standardization,stabilizes,traffic_efficiency,0.83,0.85,"Koordynacja pojazd˘w autonomicznych usprawnia ruch drogowy"
11,8,8.txt,0,"bezpiecznie gdzie dotrĄ",autonomous_operation,amplifies,technological_trust,0.86,0.88,"Bezpieczne podr˘ľe zwi©kszajĄ zaufanie do technologii"
12,8,8.txt,0,"ochrona zdrowia i ľycia",autonomous_operation,amplifies,health_protection,0.9,0.92,"Autonomiczne pojazdy mogĄ zwi©ksza† bezpieczeästwo uczestnik˘w ruchu"
13,8,8.txt,0,"oszcz©dzone pieniĄdze",operational_efficiency,reduces,implementation_cost,0.76,0.78,"Niľsze koszty eksploatacji ograniczajĄ koszty wdroľenia"
