relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,6,6.txt,0,"braki kadrowe ... samoch˘d by autonomiczny",autonomous_operation,reduces,training_requirements,0.86,0.88,"Autonomizacja ogranicza zaleľno† od dost©pnoci kierowc˘w"
2,6,6.txt,0,"automatycznie by to rozwiĄzao braki kadrowe",autonomous_operation,amplifies,workforce_efficiency,0.92,0.94,"Pojazdy autonomiczne zwi©kszajĄ efektywno† wykorzystania zasob˘w pracy"
3,6,6.txt,0,"czowiek potrzebuje wynagrodzenia",autonomous_operation,reduces,labor_costs,0.93,0.95,"Automatyzacja ogranicza koszty zatrudnienia kierowc˘w"
4,6,6.txt,0,"wydajno† to jest klucz",continuous_transport,amplifies,operational_efficiency,0.91,0.92,"Brak koniecznoci odpoczynku zwi©ksza efektywno† operacyjnĄ"
5,6,6.txt,0,"odpada zm©czenie",autonomous_operation,reduces,accident_reduction,0.79,0.8,"Eliminacja zm©czenia kierowcy moľe ogranicza† ryzyko wypadk˘w"
6,6,6.txt,0,"przepisy wymagajĄce unormowany czas jazdy",regulatory_procedures,suppresses,continuous_transport,0.87,0.9,"Regulacje czasu pracy ograniczajĄ ciĄgo† transportu"
7,6,6.txt,0,"nie ma takiej precyzji jak automaty",autonomous_operation,reduces,fuel_consumption,0.82,0.84,"System autonomiczny moľe ogranicza† zuľycie paliwa"
8,6,6.txt,0,"jakie tam oszcz©dnoci by byy",fuel_consumption,reduces,energy_reduction,0.8,0.82,"Niľsze spalanie oznacza redukcj© zuľycia energii"
9,6,6.txt,0,"mniejsze zanieczyszczenie",energy_reduction,amplifies,environmental_impact,0.84,0.86,"Mniejsze zuľycie paliw redukuje wpyw rodowiskowy"
10,6,6.txt,0,"bardzo nowatorska",autonomous_operation,amplifies,social_image,0.81,0.83,"Wdroľenie CAV poprawia wizerunek przedsi©biorstwa"
11,6,6.txt,0,"przyciĄga† klient˘w i kontrahent˘w",social_image,amplifies,business_acceptance,0.8,0.81,"Pozytywny wizerunek zwi©ksza akceptacj© biznesowĄ"
12,6,6.txt,0,"gdyby taka infrastruktura rzeczywicie bya rozwini©ta",infrastructure_readiness,enables,traffic_efficiency,0.88,0.9,"Nowoczesna infrastruktura umoľliwia usprawnienie transportu"
13,6,6.txt,0,"koszty byyby niľsze",accident_reduction,reduces,implementation_cost,0.72,0.74,"Mniejsza liczba wypadk˘w ogranicza koszty spoeczne i finansowe"
14,6,6.txt,0,"program komputerowy byby to w stanie ogarnĄ†",technological_trust,depends_on,technological_maturity,0.85,0.87,"Zaufanie zaleľy od dojrzaoci algorytm˘w"
15,6,6.txt,0,"pojazd kierowany przez autonomicznego kierowc© ... nie do koäca bezpieczny",deployment_risk,conflicts_with,social_acceptance,0.9,0.92,"Postrzegane ryzyko ogranicza akceptacj© spoecznĄ"
16,6,6.txt,0,"ochrona zdrowia i ľycia kierowcy",autonomous_operation,amplifies,health_protection,0.86,0.88,"Brak kierowcy zmniejsza ryzyko obraľeä"
17,6,6.txt,0,"Myl©, ľe z korzyciĄ",autonomous_operation,reduces,fuel_consumption,0.78,0.8,"Automatyzacja moľe poprawia† ekonomik© jazdy"
18,6,6.txt,0,"sam b©dzie parkowa",autonomous_operation,amplifies,parking_efficiency,0.9,0.91,"Autonomiczne systemy usprawniajĄ parkowanie"
19,6,6.txt,0,"nie potrzebuje odpoczynku",continuous_transport,amplifies,mobility_improvement,0.87,0.88,"CiĄgo† jazdy zwi©ksza mobilno† transportu"
20,6,6.txt,0,"dziaania pro-ekologiczne",energy_reduction,amplifies,environmental_sustainability,0.8,0.82,"Mniejsze zuľycie energii wspiera zr˘wnowaľony rozw˘j"
21,6,6.txt,0,"brakuje podzespo˘w",supporting_infrastructure,conflicts_with,technological_maturity,0.77,0.79,"Niedobory komponent˘w ograniczajĄ rozw˘j technologii"
22,6,6.txt,0,"ludzie sĄ nieufni",technological_trust,amplifies,social_acceptance,0.85,0.86,"Zaufanie spoeczne wpywa na akceptacj© CAV"
23,6,6.txt,0,"proces jednak jest dugi i kosztowny",technological_maturity,depends_on,research_support,0.84,0.85,"Rozw˘j technologii wymaga dugotrwaych badaä"
24,6,6.txt,0,"wysokie koszty mogĄ by† przeszkodĄ",implementation_cost,conflicts_with,business_acceptance,0.89,0.9,"Wysokie koszty ograniczajĄ wdraľanie CAV"
25,6,6.txt,0,"odpowiednich zabezpieczeniach",data_management,stabilizes,technological_trust,0.76,0.78,"Bezpieczeästwo danych zwi©ksza zaufanie do technologii"
26,6,6.txt,0,"rodkami moľe by† krucho",research_support,conflicts_with,technological_maturity,0.83,0.84,"Niedob˘r finansowania ogranicza rozw˘j technologii"
27,6,6.txt,0,"ingerencja organ˘w paästwa moľe by† przeszkodĄ",regulatory_procedures,conflicts_with,business_acceptance,0.88,0.9,"Nadmierna regulacja utrudnia wdraľanie CAV"
28,6,6.txt,0,"brak infrastruktury",infrastructure_readiness,conflicts_with,autonomous_operation,0.93,0.95,"Nieprzystosowana infrastruktura utrudnia dziaanie CAV"
29,6,6.txt,0,"konieczno† pozyskania dodatkowych rodk˘w",investment_requirements,conflicts_with,business_acceptance,0.85,0.87,"Wysokie wymagania inwestycyjne ograniczajĄ adopcj©"
30,6,6.txt,0,"dodatkowych pas˘w ruchu",infrastructure_optimization,enables,highway_test_zones,0.9,0.92,"Rozbudowa infrastruktury umoľliwia testy CAV"
31,6,6.txt,0,"szkolenia dla kierowc˘w",training_requirements,depends_on,technological_maturity,0.79,0.8,"Nowa technologia wymaga dodatkowych kompetencji"
32,6,6.txt,0,"ochrony danych osobowych",data_management,stabilizes,business_acceptance,0.75,0.77,"Bezpieczeästwo danych zwi©ksza akceptacj© biznesowĄ"
