relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,12,12.txt,0,"oszcz©dno† etat˘w",autonomous_operation,reduces,labor_costs,0.95,0.97,"Autonomizacja ogranicza koszty zatrudnienia kierowc˘w"
2,12,12.txt,0,"wyduľenie czasu pracy pojazd˘w",continuous_transport,amplifies,operational_efficiency,0.93,0.95,"Duľszy czas pracy pojazd˘w zwi©ksza efektywno† operacyjnĄ"
3,12,12.txt,0,"nie b©dzie ograniczone tachografem",continuous_transport,amplifies,cargo_transport,0.9,0.92,"Brak ograniczeä czasu pracy zwi©ksza moľliwoci transportowe"
4,12,12.txt,0,"automatyzacja moľe pomaga†",autonomous_operation,amplifies,social_image,0.74,0.76,"Automatyzacja moľe poprawia† wizerunek nowoczesnej firmy"
5,12,12.txt,0,"atwiej zarzĄdza† godzinami pracy pojazdu",continuous_transport,amplifies,traffic_efficiency,0.86,0.88,"Autonomizacja moľe usprawni† wykorzystanie infrastruktury drogowej"
6,12,12.txt,0,"nie b©dzie kierowcy, nie b©dzie niebezpieczeästwa",autonomous_operation,amplifies,health_protection,0.88,0.9,"Brak kierowcy ogranicza ryzyko obraľeä pracownik˘w"
7,12,12.txt,0,"maa ilo† miejsc adowania",supporting_infrastructure,conflicts_with,autonomous_operation,0.91,0.93,"Brak infrastruktury adowania utrudnia wdraľanie CAV"
8,12,12.txt,0,"og˘lnokrajowego systemu kontroli tych pojazd˘w",supporting_infrastructure,depends_on,autonomous_operation,0.87,0.89,"System zarzĄdzania ruchem jest konieczny dla funkcjonowania CAV"
9,12,12.txt,0,"kaľda nowa technologia wymaga czasu i testowania",technological_maturity,depends_on,research_support,0.9,0.92,"Rozw˘j technologii wymaga dugotrwaych test˘w i badaä"
10,12,12.txt,0,"wszystko zaleľy od technologii i jej ceny",implementation_cost,conflicts_with,business_acceptance,0.88,0.9,"Koszt technologii wpywa na gotowo† wdroľeniowĄ przedsi©biorstw"
11,12,12.txt,0,"pozyskiwanie energii ze «r˘de odnawialnych",energy_source,amplifies,environmental_sustainability,0.83,0.85,"Rozw˘j OZE wspiera przysze wdraľanie CAV"
12,12,12.txt,0,"bardzo drogie pojazdy",investment_requirements,conflicts_with,business_acceptance,0.92,0.94,"Wysokie koszty zakupu ograniczajĄ adopcj© CAV"
13,12,12.txt,0,"pojazd jest tylko cz©ciĄ systemu",supporting_infrastructure,enables,autonomous_operation,0.89,0.91,"CAV wymagajĄ rozbudowanego ekosystemu infrastrukturalnego"
14,12,12.txt,0,"miejsc adowania, zaadunku, obsugi",supporting_infrastructure,depends_on,infrastructure_readiness,0.9,0.92,"Wdroľenie CAV wymaga infrastruktury wspierajĄcej"
15,12,12.txt,0,"pozyskania dodatkowych rodk˘w",investment_requirements,depends_on,technological_maturity,0.88,0.9,"Rozw˘j technologii wymaga dodatkowego finansowania"
16,12,12.txt,0,"rozw˘j infrastruktury ... bardzo waľne",infrastructure_optimization,enables,autonomous_operation,0.9,0.92,"Rozbudowa infrastruktury wspiera wdraľanie pojazd˘w autonomicznych"
17,12,12.txt,0,"ochrona ubezpieczeniowa ... bardzo waľna",regulatory_procedures,stabilizes,business_acceptance,0.82,0.84,"Stabilne regulacje ubezpieczeniowe wspierajĄ wdraľanie CAV"
18,12,12.txt,0,"zapewnienie szkoleä ... rzecz oczywista",training_requirements,depends_on,technological_maturity,0.8,0.82,"Wdroľenie CAV wymaga przygotowania kompetencyjnego"
19,12,12.txt,0,"rozw˘j przesyu danych jest bardzo poľĄdany",technology_standardization,enables,autonomous_operation,0.87,0.89,"ťĄczno† i transmisja danych sĄ kluczowe dla CAV"
20,12,12.txt,0,"infrastruktura wspomagajĄca ... bardzo waľne",supporting_infrastructure,enables,traffic_efficiency,0.86,0.88,"Inteligentne systemy transportowe wspierajĄ efektywno† ruchu"
21,12,12.txt,0,"wyduľy czas pracy pojazd˘w w dostawach",continuous_transport,amplifies,operational_efficiency,0.94,0.96,"Autonomizacja zwi©ksza produktywno† transportu"
22,12,12.txt,0,"auto niepotrzebujĄce kierowcy b©dzie bardziej wydajne",autonomous_operation,amplifies,workforce_efficiency,0.91,0.93,"Brak kierowcy zwi©ksza efektywno† wykorzystania pojazdu"
23,12,12.txt,0,"infrastruktura i porzĄdek prawny",regulatory_procedures,enables,business_acceptance,0.88,0.9,"Stabilne regulacje i infrastruktura wspierajĄ wdraľanie CAV"
