relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,15,15.txt,0,"wolni od czynnika ludzkiego",autonomous_operation,reduces,labor_costs,0.94,0.96,"Autonomizacja ogranicza zaleľno† od kierowc˘w"
2,15,15.txt,0,"automaty sĄ duľo bardziej niezawodne niľ czowiek",autonomous_operation,amplifies,operational_efficiency,0.91,0.93,"Pojazdy autonomiczne zwi©kszajĄ przewidywalno† operacyjnĄ"
3,15,15.txt,0,"atwiej zaplanowa† dugofalowĄ strategi© kosztowĄ",operational_efficiency,stabilizes,economic_stability,0.84,0.86,"Automatyzacja poprawia przewidywalno† koszt˘w przedsi©biorstwa"
4,15,15.txt,0,"wydajno† pracy teľ moľe by† utrzymana wyľszym poziomie",operational_efficiency,amplifies,workforce_efficiency,0.9,0.92,"Brak absencji kierowc˘w zwi©ksza wydajno† pracy"
5,15,15.txt,0,"program moľe by† optymalizowany",technological_maturity,amplifies,energy_reduction,0.88,0.9,"Rozw˘j algorytm˘w umoľliwia ograniczanie zuľycia energii"
6,15,15.txt,0,"mniejsze zuľycie energii",energy_reduction,reduces,environmental_impact,0.86,0.88,"Optymalizacja jazdy ogranicza wpyw rodowiskowy"
7,15,15.txt,0,"wizerunek nowoczesnej firmy",social_image,amplifies,business_acceptance,0.83,0.85,"Nowoczesny wizerunek zwi©ksza atrakcyjno† przedsi©biorstwa"
8,15,15.txt,0,"moľemy optymalizowa† si© w dowolny spos˘b",traffic_efficiency,amplifies,operational_efficiency,0.87,0.89,"Optymalizacja tras poprawia efektywno† transportu"
9,15,15.txt,0,"koszt powypadkowy moľe okaza† si© wyľszy",deployment_risk,amplifies,implementation_cost,0.89,0.91,"Uszkodzenia system˘w autonomicznych zwi©kszajĄ koszty napraw"
10,15,15.txt,0,"prowadzi† ruch bardziej pynnie",autonomous_operation,amplifies,traffic_efficiency,0.9,0.92,"Autonomiczne pojazdy mogĄ poprawia† pynno† ruchu"
11,15,15.txt,0,"mniej b©d˘w niľ nawet najlepiej wykwalifikowany czowiek",autonomous_operation,reduces,accident_reduction,0.91,0.93,"Ograniczenie b©d˘w ludzkich moľe zmniejsza† liczb© wypadk˘w"
