relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,13,13.txt,0,"problem z zatrudnianiem pracownik˘w zostaby rozwiĄzany",autonomous_operation,reduces,labor_costs,0.93,0.95,"Autonomizacja ogranicza problem brak˘w kadrowych"
2,13,13.txt,0,"wyeliminowanie czynnika ludzkiego wpywa na popraw© jakoci",autonomous_operation,amplifies,operational_efficiency,0.89,0.91,"Automatyzacja zwi©ksza jako† i terminowo† dziaaä"
3,13,13.txt,0,"jeli sĄ elektryczne, no to haasu na pewno",energy_source,reduces,environmental_impact,0.81,0.83,"Nap©d elektryczny moľe ogranicza† haas i emisje"
4,13,13.txt,0,"konieczna byaby zmiana infrastruktury",infrastructure_optimization,enables,autonomous_operation,0.92,0.94,"Rozbudowa infrastruktury jest warunkiem wdroľenia CAV"
5,13,13.txt,0,"koszty wypadk˘w ... na pewno tak",accident_reduction,amplifies,health_protection,0.84,0.86,"Redukcja wypadk˘w poprawia bezpieczeästwo uczestnik˘w ruchu"
6,13,13.txt,0,"mogoby by† to bardziej bezpieczne",autonomous_operation,amplifies,technological_trust,0.82,0.84,"Autonomiczne pojazdy mogĄ zwi©ksza† bezpieczeästwo ruchu"
7,13,13.txt,0,"pozytywnie wpynĄ† na popraw©",autonomous_operation,amplifies,traffic_efficiency,0.8,0.82,"CAV mogĄ poprawia† przestrzeganie zasad ruchu drogowego"
8,13,13.txt,0,"poprawa mobilnoci ... tak",traffic_efficiency,amplifies,mobility_improvement,0.83,0.85,"Sprawniejszy ruch zwi©ksza mobilno†"
9,13,13.txt,0,"zmniejszenie negatywnego wpywu ... tak",environmental_sustainability,amplifies,social_acceptance,0.79,0.81,"Korzyci ekologiczne mogĄ zwi©ksza† akceptacj© spoecznĄ"
10,13,13.txt,0,"niedostosowana infrastruktura",infrastructure_readiness,conflicts_with,autonomous_operation,0.94,0.96,"Obecna infrastruktura ogranicza rozw˘j CAV"
11,13,13.txt,0,"koszty wdroľenia na duľĄ skal©",implementation_cost,conflicts_with,business_acceptance,0.92,0.94,"Wysokie koszty wdroľenia ograniczajĄ adopcj© CAV"
12,13,13.txt,0,"wymaga jednak procesu duľszego w czasie i testowania",technological_maturity,depends_on,research_support,0.88,0.9,"Rozw˘j CAV wymaga dugotrwaych test˘w i badaä"
13,13,13.txt,0,"zaufanie konsument˘w ... tak",technological_trust,depends_on,social_acceptance,0.89,0.91,"Akceptacja spoeczna zaleľy od zaufania do technologii"
14,13,13.txt,0,"niedojrzao† technologii ... tak",technological_maturity,conflicts_with,autonomous_operation,0.9,0.92,"Niedojrzao† technologii utrudnia wdraľanie CAV"
15,13,13.txt,0,"regulacje ... to bardzo",regulatory_procedures,stabilizes,business_acceptance,0.87,0.89,"Jasne regulacje odpowiedzialnoci wspierajĄ wdraľanie CAV"
16,13,13.txt,0,"ingerencja paästwa ... moľe by† utrudnienie",regulatory_instability,conflicts_with,business_acceptance,0.84,0.86,"Niepewno† regulacyjna moľe ogranicza† wdraľanie CAV"
17,13,13.txt,0,"wymiana taboru niezwykle kosztowna",investment_requirements,conflicts_with,business_acceptance,0.93,0.95,"Koszt wymiany floty ogranicza gotowo† inwestycyjnĄ"
18,13,13.txt,0,"firmy sĄ nastawione na szybki zysk",economic_stability,conflicts_with,investment_requirements,0.81,0.83,"Presja ekonomiczna ogranicza inwestycje w CAV"
19,13,13.txt,0,"sytuacja gospodarcza ... nie sprzyja inwestowaniu",economic_stability,conflicts_with,business_acceptance,0.88,0.9,"Niepewno† gospodarcza ogranicza wdraľanie nowych technologii"
20,13,13.txt,0,"infrastruktur© specjalnie przystosowa†",infrastructure_optimization,enables,highway_test_zones,0.87,0.89,"Rozbudowa infrastruktury umoľliwia rozw˘j CAV"
21,13,13.txt,0,"marketing nowych produkt˘w ... niezb©dny",business_acceptance,depends_on,social_image,0.8,0.82,"Marketing wspiera akceptacj© nowych technologii transportowych"
22,13,13.txt,0,"infrastruktura musiaaby by† bardzo rozbudowana",supporting_infrastructure,depends_on,autonomous_operation,0.93,0.95,"CAV wymagajĄ szeroko rozwini©tej infrastruktury"
23,13,13.txt,0,"transport musi komunikowa† wiele miejscowoci",cross_border_interoperability,depends_on,traffic_efficiency,0.82,0.84,"Efektywny transport wymaga interoperacyjnoci sieci drogowej"
24,13,13.txt,0,"wydzielonych obszar˘w testowych w miastach ... koniecznie",urban_test_zones,enables,technological_maturity,0.89,0.91,"Testowanie miejskie wspiera rozw˘j technologii autonomicznych"
25,13,13.txt,0,"czytelnoci znak˘w ... bezwzgl©dnie",signal_visibility,stabilizes,autonomous_operation,0.91,0.93,"Standaryzacja oznakowania wspiera funkcjonowanie CAV"
26,13,13.txt,0,"standaryzacja technologii telekomunikacyjnych",technology_standardization,enables,autonomous_operation,0.84,0.86,"ťĄczno† V2X wspiera rozw˘j pojazd˘w autonomicznych"
27,13,13.txt,0,"optymalizacja infrastruktury lokalnej ... konieczne",infrastructure_optimization,stabilizes,traffic_efficiency,0.85,0.87,"Optymalizacja infrastruktury poprawia pynno† ruchu"
28,13,13.txt,0,"automatyzacja procesu jest korzystna",autonomous_operation,amplifies,operational_efficiency,0.91,0.93,"Automatyzacja zwi©ksza wydajno† proces˘w transportowych"
29,13,13.txt,0,"wyeliminowaoby si© jakie b©dy",autonomous_operation,reduces,accident_reduction,0.84,0.86,"Ograniczenie b©d˘w ludzkich moľe zmniejsza† liczb© wypadk˘w"
30,13,13.txt,0,"rozw˘j uzaleľniony ... od innych przedsi©biorstw",supporting_infrastructure,depends_on,business_acceptance,0.79,0.81,"Rozw˘j CAV wymaga wsp˘pracy caego ekosystemu logistycznego"
31,13,13.txt,0,"programy pomocowe",research_support,amplifies,business_acceptance,0.9,0.92,"Wsparcie publiczne moľe zwi©kszy† wdraľanie CAV"
32,13,13.txt,0,"ulgi podatkowe",research_support,amplifies,investment_requirements,0.86,0.88,"Ulgi podatkowe mogĄ ograniczy† bariery inwestycyjne"
