relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,11,11.txt,0,"nie trzeba byoby tylu kierowc˘w",autonomous_operation,reduces,labor_costs,0.93,0.95,"Autonomizacja ogranicza zapotrzebowanie na kierowc˘w"
2,11,11.txt,0,"czowiek b©dzie musia zrobi† sobie pauz©",regulatory_procedures,suppresses,continuous_transport,0.89,0.91,"Przepisy czasu pracy ograniczajĄ ciĄgo† transportu"
3,11,11.txt,0,"nie b©dĄ zatrudnia† kierowc˘w",autonomous_operation,conflicts_with,social_acceptance,0.9,0.92,"Obawy o utrat© pracy ograniczajĄ akceptacj© spoecznĄ CAV"
4,11,11.txt,0,"duľa grupa os˘b b©dzie przeciwna",social_acceptance,conflicts_with,business_acceptance,0.86,0.88,"Negatywne nastawienie spoeczne utrudnia wdraľanie CAV"
5,11,11.txt,0,"elektronika teľ pod wpywem atmosfery si© niszczy",deployment_risk,conflicts_with,technological_trust,0.84,0.86,"Awaryjno† elektroniki ogranicza zaufanie do technologii"
6,11,11.txt,0,"maszyna teľ jest wadliwa",technological_maturity,conflicts_with,accident_reduction,0.82,0.84,"Niedoskonao† technologii ogranicza potencja redukcji wypadk˘w"
7,11,11.txt,0,"im wi©cej elektroniki w samochodzie, tym wi©ksze koszty",autonomous_operation,amplifies,implementation_cost,0.91,0.93,"Rozbudowana elektronika zwi©ksza koszty wdroľenia i utrzymania"
8,11,11.txt,0,"miejsc parkingowych ... jest mao",infrastructure_readiness,conflicts_with,parking_efficiency,0.78,0.8,"Niedob˘r infrastruktury parkingowej ogranicza korzyci CAV"
9,11,11.txt,0,"zaglĄda w szyb© przedniĄ i patrzy na drog©",autonomous_operation,depends_on,technological_maturity,0.83,0.85,"Obecna technologia nadal wymaga nadzoru czowieka"
10,11,11.txt,0,"ludzie, kt˘rzy nie b©dĄ chcieli wdraľa†",social_acceptance,conflicts_with,autonomous_operation,0.9,0.92,"Op˘r spoeczny utrudnia wdraľanie pojazd˘w autonomicznych"
11,11,11.txt,0,"samochody b©dĄ droľsze",implementation_cost,conflicts_with,business_acceptance,0.92,0.94,"Wysokie koszty zakupu ograniczajĄ adopcj© CAV"
12,11,11.txt,0,"ataki hackerskie wsz©dzie sĄ",data_management,conflicts_with,technological_trust,0.86,0.88,"Ryzyko cyberatak˘w ogranicza zaufanie do technologii"
13,11,11.txt,0,"im wi©cej elektroniki, tym wi©cej musi si© czowiek nauczy†",training_requirements,depends_on,technological_maturity,0.84,0.86,"Rozw˘j CAV wymaga nowych kompetencji uľytkownik˘w"
14,11,11.txt,0,"pewne rzeczy trzeba unowoczeni†",infrastructure_optimization,enables,autonomous_operation,0.82,0.84,"Modernizacja infrastruktury wspiera wdraľanie CAV"
15,11,11.txt,0,"ubezpieczyciel narzuci wi©ksze ubezpieczenie",deployment_risk,amplifies,implementation_cost,0.83,0.85,"Niepewno† technologiczna zwi©ksza koszty ubezpieczenia"
16,11,11.txt,0,"kampania by bya potrzebna",social_acceptance,depends_on,business_acceptance,0.8,0.82,"Kampanie informacyjne mogĄ wspiera† akceptacj© technologii"
17,11,11.txt,0,"trzeba czujniki pozakada†",supporting_infrastructure,enables,autonomous_operation,0.88,0.9,"Infrastruktura sensorowa wspiera funkcjonowanie CAV"
18,11,11.txt,0,"to b©dĄ kosmiczne pieniĄdze",investment_requirements,conflicts_with,business_acceptance,0.9,0.92,"Wysokie koszty infrastruktury ograniczajĄ wdraľanie CAV"
19,11,11.txt,0,"technologia zabije ludzi",technological_trust,conflicts_with,social_acceptance,0.88,0.9,"Negatywne postrzeganie technologii ogranicza jej akceptacj©"
20,11,11.txt,0,"przebudowa† autostrady, szerokoci pas˘w",infrastructure_optimization,depends_on,highway_test_zones,0.87,0.89,"Testowanie CAV wymaga przebudowy infrastruktury drogowej"
21,11,11.txt,0,"zabiera innym normalnym kierowcom pas ruchu",highway_test_zones,conflicts_with,traffic_efficiency,0.8,0.82,"Wydzielone strefy testowe mogĄ zwi©ksza† kongesti©"
22,11,11.txt,0,"znaki drogowe b©dĄ musiay si© zmieni†",signal_visibility,stabilizes,autonomous_operation,0.84,0.86,"Dostosowanie oznakowania wspiera dziaanie CAV"
23,11,11.txt,0,"bardziej jestemy podsuchiwani",technology_standardization,conflicts_with,technological_trust,0.81,0.83,"Rozw˘j technologii komunikacyjnych budzi obawy o prywatno†"
24,11,11.txt,0,"jeľeli b©dĄ dotacje",research_support,amplifies,business_acceptance,0.86,0.88,"Wsparcie finansowe zwi©ksza gotowo† przedsi©biorstw do wdroľeä"
