relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,10,10.txt,0,"nie trzeba paci† pracownikowi diet oraz wypat",autonomous_operation,reduces,labor_costs,0.95,0.97,"Autonomizacja ogranicza koszty pracy kierowc˘w"
2,10,10.txt,0,"atwiejsza optymalizacja i zarzĄdzanie",autonomous_operation,amplifies,operational_efficiency,0.88,0.9,"Autonomiczne systemy usprawniajĄ zarzĄdzanie transportem"
3,10,10.txt,0,"komputer nie ma swojego zdania",technology_standardization,stabilizes,operational_efficiency,0.8,0.82,"Standaryzacja decyzji poprawia przewidywalno† operacji"
4,10,10.txt,0,"zmniejszy to wydatki zwiĄzane z wypatami",labor_costs,reduces,implementation_cost,0.87,0.89,"Niľsze koszty pracy ograniczajĄ koszty funkcjonowania"
5,10,10.txt,0,"pojazd b©dzie m˘g jecha† 24 godziny",continuous_transport,amplifies,operational_efficiency,0.93,0.95,"CiĄgo† jazdy zwi©ksza efektywno† przewoz˘w"
6,10,10.txt,0,"skr˘ci to czas dostarczenia towaru",continuous_transport,amplifies,traffic_efficiency,0.89,0.91,"Brak ograniczeä czasu pracy skraca czas przewoz˘w"
7,10,10.txt,0,"zwi©kszy to wydatki na paliwo",continuous_transport,amplifies,fuel_consumption,0.82,0.84,"Duľsza eksploatacja moľe zwi©ksza† zuľycie paliwa"
8,10,10.txt,0,"nie wpynie to dobrze na wizerunek przedsi©biorstwa",autonomous_operation,conflicts_with,social_image,0.83,0.85,"Automatyzacja moľe pogarsza† odbi˘r spoeczny firmy"
9,10,10.txt,0,"to nie zmniejszy liczby wypadk˘w",autonomous_operation,conflicts_with,accident_reduction,0.76,0.78,"Respondent nie widzi wpywu CAV na redukcj© wypadk˘w"
10,10,10.txt,0,"dostosowywa si© do przepis˘w ruchu drogowego",autonomous_operation,amplifies,accident_reduction,0.9,0.92,"Przestrzeganie przepis˘w moľe ogranicza† liczb© wypadk˘w"
11,10,10.txt,0,"zwi©kszy† bezpieczeästwo na drodze",accident_reduction,amplifies,health_protection,0.88,0.9,"Mniejsza liczba wypadk˘w poprawia bezpieczeästwo zdrowotne"
12,10,10.txt,0,"koszty serwisowania ... wzrosnĄ",autonomous_operation,amplifies,implementation_cost,0.81,0.83,"Zaawansowana technologia moľe zwi©ksza† koszty utrzymania"
13,10,10.txt,0,"pojazd b©dzie parkowa w wyznaczonych miejscach",autonomous_operation,amplifies,parking_efficiency,0.84,0.86,"Autonomiczne parkowanie moľe poprawi† organizacj© ruchu"
14,10,10.txt,0,"kierowcy ... stracĄ prac©",autonomous_operation,conflicts_with,workforce_efficiency,0.87,0.89,"Automatyzacja moľe ogranicza† zatrudnienie kierowc˘w"
15,10,10.txt,0,"jak zaprogramowa† taki komputer",deployment_risk,depends_on,technological_maturity,0.85,0.87,"Rozw˘j algorytm˘w jest kluczowy dla bezpieczeästwa CAV"
16,10,10.txt,0,"ludzie sĄ negatywnie nastawieni",technological_trust,conflicts_with,social_acceptance,0.93,0.95,"Brak zaufania ogranicza akceptacj© pojazd˘w autonomicznych"
17,10,10.txt,0,"jest to przetestowane i sprawne",technological_maturity,stabilizes,technological_trust,0.82,0.84,"Dugie testy zwi©kszajĄ zaufanie do technologii"
18,10,10.txt,0,"koszty wdroľenia nie b©dĄ mae",implementation_cost,conflicts_with,business_acceptance,0.91,0.93,"Wysokie koszty wdroľenia ograniczajĄ adopcj© CAV"
19,10,10.txt,0,"zwi©kszy si© zapotrzebowanie na paliwa",energy_source,conflicts_with,autonomous_operation,0.8,0.82,"Wi©ksze zuľycie energii moľe utrudnia† wdraľanie CAV"
20,10,10.txt,0,"dane zostanĄ wykradzione",data_management,conflicts_with,technological_trust,0.74,0.76,"Ryzyko wycieku danych moľe ogranicza† zaufanie do CAV"
21,10,10.txt,0,"producent samochod˘w b©dzie chcia zrzuci† z siebie odpowiedzialno†",regulatory_procedures,conflicts_with,business_acceptance,0.86,0.88,"Niejasna odpowiedzialno† prawna utrudnia wdraľanie CAV"
22,10,10.txt,0,"poprawa infrastruktury drogowej",infrastructure_readiness,enables,autonomous_operation,0.92,0.94,"Lepsza infrastruktura wspiera wdraľanie pojazd˘w autonomicznych"
23,10,10.txt,0,"wyra«nie namalowane pasy",signal_visibility,stabilizes,autonomous_operation,0.9,0.92,"Czytelne oznakowanie wspiera dziaanie system˘w autonomicznych"
24,10,10.txt,0,"pozyska† rodki",investment_requirements,depends_on,technological_maturity,0.83,0.85,"Rozw˘j technologii wymaga dodatkowego finansowania"
25,10,10.txt,0,"znaki drogowe, to jest waľne",signal_visibility,enables,traffic_efficiency,0.82,0.84,"Dobra widoczno† znak˘w wspiera pynno† ruchu"
26,10,10.txt,0,"szkolenia ... znaczĄcy koszt",training_requirements,amplifies,implementation_cost,0.84,0.86,"Szkolenia zwi©kszajĄ koszty wdroľenia CAV"
27,10,10.txt,0,"uwiadomienie pieszych",social_acceptance,depends_on,technological_trust,0.79,0.81,"Akceptacja spoeczna wymaga edukacji uľytkownik˘w"
28,10,10.txt,0,"wydzielonych obszar˘w testowych",highway_test_zones,enables,technological_maturity,0.89,0.91,"Strefy testowe wspierajĄ rozw˘j technologii autonomicznych"
29,10,10.txt,0,"wydzielonych obszar˘w testowych w miastach",urban_test_zones,enables,technological_maturity,0.87,0.89,"Testowanie w miastach wspiera rozw˘j CAV"
30,10,10.txt,0,"komputer m˘g idealnie je sczytywa†",signal_visibility,stabilizes,technology_standardization,0.88,0.9,"Standaryzacja znak˘w wspiera dziaanie system˘w autonomicznych"
31,10,10.txt,0,"pojazdy mogy si© wymienia† informacjami",technology_standardization,enables,traffic_efficiency,0.9,0.92,"Komunikacja V2X moľe usprawni† ruch drogowy"
32,10,10.txt,0,"przejazdy b©dĄ droľsze",implementation_cost,amplifies,economic_stability,0.73,0.75,"Wyľsze koszty przewoz˘w mogĄ wpywa† na rynek transportowy"
33,10,10.txt,0,"przypieszy w duľej mierze transport towar˘w",continuous_transport,amplifies,cargo_transport,0.88,0.9,"Autonomizacja moľe zwi©kszy† tempo transportu towar˘w"
34,10,10.txt,0,"zwi©kszy bezpieczeästwo na drogach",autonomous_operation,amplifies,health_protection,0.86,0.88,"CAV mogĄ poprawi† bezpieczeästwo uczestnik˘w ruchu"
35,10,10.txt,0,"przeszkoli† dyspozytor˘w",training_requirements,depends_on,autonomous_operation,0.85,0.87,"Wdroľenie CAV wymaga nowych kompetencji pracownik˘w"
36,10,10.txt,0,"udost©pni† r˘wnieľ wyniki test˘w",research_support,amplifies,technological_trust,0.81,0.83,"Transparentno† test˘w zwi©ksza zaufanie do technologii"
37,10,10.txt,0,"przydayby si© jakie dofinansowania",research_support,amplifies,business_acceptance,0.89,0.91,"Wsparcie finansowe zwi©ksza gotowo† wdroľeniowĄ przedsi©biorstw"
38,10,10.txt,0,"wyszkolenia dla dyspozytor˘w, kierowc˘w",training_requirements,amplifies,technological_maturity,0.83,0.85,"Szkolenia wspierajĄ przygotowanie organizacji do wdroľenia CAV"
