relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
1,14,14.txt,0,"odpadnie po prostu etat kierowcy",autonomous_operation,reduces,labor_costs,0.95,0.97,"Autonomizacja ogranicza koszty zatrudnienia kierowc˘w"
2,14,14.txt,0,"samoch˘d b©dzie m˘g by† bardziej ekonomicznie wykorzystywany",continuous_transport,amplifies,operational_efficiency,0.93,0.95,"Brak ograniczeä czasu pracy zwi©ksza efektywno† operacyjnĄ"
3,14,14.txt,0,"moľe jecha† co poprawi na pewno szybko† dostaw",continuous_transport,amplifies,cargo_transport,0.91,0.93,"CiĄgo† jazdy zwi©ksza szybko† realizacji dostaw"
4,14,14.txt,0,"ecodriving, czyli zaoszcz©dzenie zuľywanego paliwa",autonomous_operation,reduces,fuel_consumption,0.89,0.91,"Autonomiczne prowadzenie moľe ogranicza† zuľycie paliwa"
5,14,14.txt,0,"pozostawienia niskiego ladu w©glowego",fuel_consumption,reduces,environmental_impact,0.87,0.89,"Niľsze spalanie ogranicza wpyw rodowiskowy"
6,14,14.txt,0,"terminowo† dostaw ... ma bardzo duľe znaczenie",traffic_efficiency,amplifies,operational_efficiency,0.88,0.9,"Lepsza terminowo† zwi©ksza efektywno† przedsi©biorstwa"
7,14,14.txt,0,"koszty przedsi©biorstwa",operational_efficiency,reduces,implementation_cost,0.82,0.84,"Optymalizacja operacyjna ogranicza koszty dziaalnoci"
8,14,14.txt,0,"poprawa bezpieczeästwa dla innych uľytkownik˘w",autonomous_operation,amplifies,health_protection,0.9,0.92,"Autonomiczne pojazdy mogĄ zwi©ksza† bezpieczeästwo ruchu"
9,14,14.txt,0,"koszty serwisowania na pewno spadnĄ",autonomous_operation,reduces,implementation_cost,0.81,0.83,"Ecodriving i pynna jazda mogĄ ogranicza† koszty serwisowe"
10,14,14.txt,0,"mobilno† si© poprawi",autonomous_operation,amplifies,mobility_improvement,0.86,0.88,"Staa dost©pno† pojazd˘w poprawia mobilno† transportu"
11,14,14.txt,0,"infrastruktura drogowa musiaaby si© poprawi†",infrastructure_optimization,enables,autonomous_operation,0.93,0.95,"Rozw˘j infrastruktury jest warunkiem wdroľenia CAV"
12,14,14.txt,0,"likwidacja etatu kierowcy",autonomous_operation,conflicts_with,social_acceptance,0.87,0.89,"Automatyzacja moľe ogranicza† akceptacj© spoecznĄ z powodu utraty miejsc pracy"
13,14,14.txt,0,"ecodriving przede wszystkim",energy_reduction,amplifies,environmental_sustainability,0.84,0.86,"Ecodriving wspiera dziaania proekologiczne"
14,14,14.txt,0,"brak wykwalifikowanego personelu",training_requirements,conflicts_with,autonomous_operation,0.88,0.9,"Brak kompetencji ogranicza wdraľanie CAV"
15,14,14.txt,0,"ustalone trasy i infrastruktura kraju",supporting_infrastructure,depends_on,autonomous_operation,0.89,0.91,"CAV wymagajĄ aktualnej i zintegrowanej infrastruktury drogowej"
16,14,14.txt,0,"op˘r spoeczeästwa",technological_trust,conflicts_with,social_acceptance,0.92,0.94,"Brak zaufania ogranicza akceptacj© pojazd˘w autonomicznych"
17,14,14.txt,0,"mniejsze zatrudnienie ... zmniejsza koszty dziaania firmy",labor_costs,reduces,implementation_cost,0.9,0.92,"Ograniczenie zatrudnienia obniľa koszty funkcjonowania przedsi©biorstwa"
18,14,14.txt,0,"Polska nie jest przygotowana",technological_maturity,conflicts_with,autonomous_operation,0.9,0.92,"Niedojrzao† infrastrukturalna i technologiczna utrudnia wdraľanie CAV"
19,14,14.txt,0,"zapotrzebowanie na energi© elektrycznĄ wzronie",energy_source,conflicts_with,economic_stability,0.78,0.8,"Wzrost zapotrzebowania energetycznego moľe obciĄľa† system gospodarczy"
20,14,14.txt,0,"bardzo duľe prawdopodobieästwo zhakowania",data_management,conflicts_with,technological_trust,0.93,0.95,"Ryzyko cyberatak˘w ogranicza zaufanie do technologii"
21,14,14.txt,0,"najwi©ksza odpowiedzialno† po stronie oprogramowania",regulatory_procedures,depends_on,data_management,0.84,0.86,"Odpowiedzialno† za bezpieczeästwo zaleľy od jakoci oprogramowania"
22,14,14.txt,0,"regulacje prawne odnonie autonomii samochod˘w",regulatory_procedures,enables,business_acceptance,0.91,0.93,"Jasne regulacje prawne wspierajĄ wdraľanie CAV"
23,14,14.txt,0,"utworzenie kom˘rek albo dzia˘w",training_requirements,depends_on,autonomous_operation,0.86,0.88,"CAV wymagajĄ nowych struktur organizacyjnych i kompetencji"
24,14,14.txt,0,"oprogramowanie ... jest priorytet",technological_maturity,depends_on,data_management,0.9,0.92,"Rozw˘j CAV zaleľy od jakoci i bezpieczeästwa oprogramowania"
25,14,14.txt,0,"zabezpieczenia przed zhakowaniem",data_management,stabilizes,technological_trust,0.88,0.9,"Cyberbezpieczeästwo zwi©ksza zaufanie do technologii"
26,14,14.txt,0,"pozyskania dodatkowych rodk˘w",investment_requirements,conflicts_with,business_acceptance,0.91,0.93,"Wysokie wymagania inwestycyjne ograniczajĄ adopcj© CAV"
27,14,14.txt,0,"ochrona ubezpieczeniowa",deployment_risk,depends_on,regulatory_procedures,0.82,0.84,"Nowe ryzyka wymagajĄ dostosowania systemu ubezpieczeä"
28,14,14.txt,0,"bezpieczeästwo cybernetyczne jest coraz cz©ciej wprowadzane",data_management,stabilizes,business_acceptance,0.76,0.78,"Rozw˘j cyberbezpieczeästwa wspiera wdraľanie CAV"
29,14,14.txt,0,"wprowadzenie tych transport˘w ... spowoduje likwidacj© wi©kszoci stanowisk pracy",autonomous_operation,conflicts_with,workforce_efficiency,0.9,0.92,"Automatyzacja moľe ogranicza† zatrudnienie w sektorze TSL"
